CRN	SUBJ_CODE	CRSE_NUMB	COURSE_SECTION_TITLE	SEM_OFFERED	CAMPUS	SECTION	SCHED_TYPE	QUOTA	STAFF_ID	INSTRUCTOR	START_DATE	END_DATE	DAY	START_TIME	END_TIME	ROOM_DESC	Primary Instructor/First Examiner	Update Status (OK, Amend, Remove, Add)
23292	COMP	1126	Introduction to Computing I	201520	Mona	B01	Lab	100	TUTOR	TUTOR	17-Jan-16	26-Feb-16	Mon	4:00 PM	5:59 PM	PAS Computer Science Lab 2		
25929	COMP	1126	Introduction to Computing I LAB COMP1126	201520	Mona	B02	Lab	100	TUTOR	TUTOR	18-Jan-16	26-Feb-16	Thur	11:00 AM	12:59 PM	Computer Lab		
23293	COMP	1126	Introduction to Computing I	201520	Mona	M11	Lecture	200	10019397	Curtis C. Busby-Earle	17-Jan-16	26-Feb-16	Tues	4:00 PM	4:59 PM	Computing Lecture Room		
23293	COMP	1126	Introduction to Computing I	201520	Mona	M11	Lecture	200	10019397	Curtis C. Busby-Earle	18-Jan-16	26-Feb-16	Wed	2:00 PM	3:59 PM	Computing Lecture Room		
23295	COMP	1126	Introduction to Computing I Secondary Tutorial COMP1126	201520	Mona	T01	Secondary Tutorial	40	TUTOR	TUTOR	18-Jan-16	26-Feb-16	Tues	6:00 PM	6:59 PM	Computer Science Tutorial Room 2		
23296	COMP	1126	Introduction to Computing I	201520	Mona	T02	Secondary Tutorial	40	TUTOR	TUTOR	18-Jan-16	26-Feb-16	Wed	5:00 PM	5:59 PM	Computer Science Tutorial Room 2		
23483	COMP	1126	Introduction to Computing I Secondary Tutorial COMP1126	201520	Mona	T03	Secondary Tutorial	40	TUTOR	TUTOR	18-Jan-16	26-Feb-16	Thur	5:00 PM	5:59 PM	Computer Science Tutorial Room 2		
23484	COMP	1126	Introduction to Computing I Tutorial COMP1126	201520	Mona	T04	Tutorial/Discussions	40	TUTOR	TUTOR	18-Jan-16	26-Feb-16	Thur	6:00 PM	6:59 PM	Computer Science Tutorial Room 2		
23485	COMP	1126	Introduction to Computing I Tutorial COMP1126	201520	Mona	T05	Tutorial/Discussions	40	TUTOR	TUTOR	18-Jan-16	26-Feb-16	Fri	2:00 PM	2:59 PM	POST GRAD COMPUTER ROOM		
23486	COMP	1126	Introduction to Computing I Tutorial COMP1126	201520	Mona	T06	Tutorial/Discussions	40	TUTOR	TUTOR	18-Jan-16	26-Feb-16	Fri	5:00 PM	5:59 PM	Computer Science Tutorial Room 1		
24696	COMP	1126	Introduction to Computing I	201520	Mona	T07	Secondary Tutorial	40	TUTOR	TUTOR	18-Jan-16	26-Feb-16	Wed	9:00 AM	9:59 AM	Computer Science Tutorial Room 1		
24697	COMP	1126	Introduction to Computing I	201520	Mona	T08	Tutorial/Discussions	40	TUTOR	TUTOR	18-Jan-16	26-Feb-16	Tues	2:00 PM	2:59 PM	Computer Science Tutorial Room 1		
25638	COMP	1126	Introduction to Computing I COMP1126 TUTORIAL	201520	Mona	T09	Tutorial/Discussions	40	TUTOR	TUTOR	18-Jan-16	26-Feb-16	Fri	1:00 PM	1:59 PM	Computer Science Tutorial Room 2		
25930	COMP	1126	Introduction to Computing I SECONDARY TUTORIAL COMP1126	201520	Mona	T10	Secondary Tutorial	40	TUTOR	TUTOR	18-Jan-16	16-Feb-16	Mon	2:00 PM	2:59 PM	Computer Science Tutorial Room 1		
23297	COMP	1127	Introduction to Computing II Lab COMP1127	201520	Mona	B01	Lab	100	TUTOR	TUTOR	7-Mar-16	15-Apr-16	Mon	4:00 PM	5:59 PM	Computer Lab Lab 1		
25937	COMP	1127	Introduction to Computing II LAB COMP1127	201520	Mona	B02	Lab	100	TUTOR	TUTOR	7-Mar-16	15-Apr-16	Thur	11:00 AM	12:59 PM	Computer Lab Lab 1		
23298	COMP	1127	Introduction to Computing II	201520	Mona	M11	Lecture	200	10019397	Curtis C. Busby-Earle	7-Mar-16	15-Apr-16	Tues	4:00 PM	4:59 PM	Computing Lecture Room		
23298	COMP	1127	Introduction to Computing II	201520	Mona	M11	Lecture	200	10019397	Curtis C. Busby-Earle	18-Jan-16	15-Apr-16	Wed	2:00 PM	3:59 PM	Computing Lecture Room		
23299	COMP	1127	Introduction to Computing II Secondary Tutorial COMP 1127	201520	Mona	T01	Secondary Tutorial	40	TUTOR	TUTOR	7-Mar-16	8-Apr-16	Tues	6:00 PM	6:59 PM	Computer Science Tutorial Room 2		
23300	COMP	1127	Introduction to Computing II Secondary Tutorial COMP1127	201520	Mona	T02	Secondary Tutorial	40	TUTOR	TUTOR	7-Mar-16	8-Apr-16	Wed	5:00 PM	5:59 PM	Computer Science Tutorial Room 2		
23487	COMP	1127	Introduction to Computing II Secondary Tutorial COMP1127	201520	Mona	T03	Secondary Tutorial	40	TUTOR	TUTOR	7-Mar-16	8-Apr-16	Thur	5:00 PM	5:59 PM	Computer Science Tutorial Room 2		
23488	COMP	1127	Introduction to Computing II Tutorial COMP1127	201520	Mona	T04	Tutorial/Discussions	40	TUTOR	TUTOR	7-Mar-16	14-Apr-16	Thur	6:00 PM	6:59 PM	Computer Science Tutorial Room 2		
23489	COMP	1127	Introduction to Computing II Tutorial COMP1127	201520	Mona	T05	Tutorial/Discussions	40	TUTOR	TUTOR	7-Mar-16	14-Apr-16	Fri	2:00 PM	2:59 PM	POST GRAD COMPUTER ROOM		
23490	COMP	1127	Introduction to Computing II Tutorial COMP1127	201520	Mona	T06	Tutorial/Discussions	40	TUTOR	TUTOR	7-Mar-16	14-Apr-16	Fri	5:00 PM	5:59 PM	Computer Science Tutorial Room 1		
24699	COMP	1127	Introduction to Computing II	201520	Mona	T07	Secondary Tutorial	40	TUTOR	TUTOR	7-Mar-16	8-Apr-16	Wed	9:00 AM	9:59 AM	Computer Science Tutorial Room 1		
24700	COMP	1127	Introduction to Computing II	201520	Mona	T08	Tutorial/Discussions	40	TUTOR	TUTOR	7-Mar-16	14-Apr-16	Tues	2:00 PM	2:59 PM	Computer Science Tutorial Room 1		
25639	COMP	1127	Introduction to Computing II COMP1127 TUTORIAL	201520	Mona	T09	Tutorial/Discussions	40	TUTOR	TUTOR	7-Mar-16	14-Apr-16	Fri	1:00 PM	1:59 PM	Computer Science Tutorial Room 2		
25938	COMP	1127	Introduction to Computing II SECONDARY TUTORIAL COMP1127	201520	Mona	T10	Secondary Tutorial	40	TUTOR	TUTOR	7-Mar-16	8-Apr-16	Mon	2:00 PM	2:59 PM	Computer Science Tutorial Room 1		
23491	COMP	1161	Introduction to Object-Oriented Programming Lab COMP1161	201520	Mona	B01	Lab	75	10017952	Eyton A. Ferguson	18-Jan-16	14-Apr-16	Tues	5:00 PM	6:59 PM	Computer Lab Lab 1		
23492	COMP	1161	Introduction to Object-Oriented Programming Lab COMP1161	201520	Mona	B02	Lab	75	10017952	Eyton A. Ferguson	18-Jan-16	14-Apr-16	Wed	5:00 PM	6:59 PM	Computer Lab Lab 1		
23301	COMP	1161	Introduction to Object-Oriented Programming Lab COMP1161	201520	Mona	B03	Lab	75	TUTOR	TUTOR	17-Jan-16	4-May-16	Thur	8:00 AM	9:59 AM	Computer Lab Lab 1		
23302	COMP	1161	Introduction to Object-Oriented Programming Lab COMP1161	201520	Mona	B04	Lab	75	TUTOR	TUTOR	17-Jan-16	4-May-16	Fri	8:00 AM	9:59 AM	Computer Lab Lab 1		
26767	COMP	1161	Introduction to Object-Oriented Programming	201520	Mona	M12	Lecture	100	10031494	Andre K. Sheckleford	18-Jan-16	14-Apr-16	Mon	6:00 PM	7:59 PM	PAS Science Lecture Theatre		
23430	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T01	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Mon	11:00 AM	11:59 AM	Computer Science Tutorial Room 1		
23434	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T02	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Mon	3:00 PM	3:59 PM	Computer Science Tutorial Room 1		
23436	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T03	Tutorial/Discussions	20	10019382	Paul A. Gaynor	18-Jan-16	14-Apr-16	Mon	12:00 PM	12:59 PM	Computer Science Tutorial Room 1		
23442	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T04	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Mon	5:00 PM	5:59 PM	Computer Science Tutorial Room 2		
23445	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T05	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Tues	10:00 AM	10:59 AM	Computer Science Tutorial Room 1		
23447	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T06	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Tues	11:00 AM	11:59 AM	Computer Science Tutorial Room 1		
23449	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T07	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Tues	12:00 PM	12:59 PM	Computer Science Tutorial Room 1		
23455	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T08	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Wed	7:00 PM	7:59 PM	Computer Science Tutorial Room 1		
23457	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T09	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Tues	7:00 PM	7:59 PM	Computer Science Tutorial Room 2		
23458	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T10	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Mon	9:00 AM	9:59 AM	Computer Science Tutorial Room 2		
23459	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T11	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Tues	4:00 PM	4:59 PM	Computer Science Tutorial Room 1		
23461	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T12	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Wed	2:00 PM	2:59 PM	Computer Science Tutorial Room 1		
23463	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T13	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Wed	3:00 PM	3:59 PM	Computer Science Tutorial Room 1		
23465	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP116	201520	Mona	T14	Tutorial/Discussions	20	10019382	Paul A. Gaynor	18-Jan-16	14-Apr-16	Thur	11:00 AM	11:59 AM	Computer Science Tutorial Room 2		
23466	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T15	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Thur	12:00 PM	12:59 PM	Computer Science Tutorial Room 2		
23468	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T17	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Fri	12:00 PM	12:59 PM	Computer Science Tutorial Room 1		
23470	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T18	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Tues	1:00 PM	1:59 PM	Computer Science Tutorial Room 1		
23477	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T19	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Fri	5:00 PM	5:59 PM	Computer Science Tutorial Room 2		
24129	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T20	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	8-Apr-16	Thur	10:00 AM	10:59 AM	Computer Science Tutorial Room 2		
24130	COMP	1161	Introduction to Object-Oriented Programming Tutorial COMP1161	201520	Mona	T21	Tutorial/Discussions	20	TUTOR	TUTOR	18-Jan-16	8-Apr-16	Thur	5:00 PM	5:59 PM	Computer Science Tutorial Room 1		
23544	COMP	1210	Mathematics for Computing	201520	Mona	M11	Lecture	180	10018699	Kirk R. Morgan	18-Jan-16	15-Apr-16	Mon	8:00 PM	8:59 PM	PAS Science Lecture Theatre		
23544	COMP	1210	Mathematics for Computing	201520	Mona	M11	Lecture	180	10018699	Kirk R. Morgan	18-Jan-16	14-Apr-16	Tues	7:00 PM	7:59 PM	PAS Science Lecture Theatre		
23545	COMP	1210	Mathematics for Computing Tutorial COMP1210	201520	Mona	T01	Tutorial/Discussions	30	10018699	Kirk R. Morgan	18-Jan-16	14-Apr-16	Wed	4:00 PM	4:59 PM	Computer Science Tutorial Room 2		
23546	COMP	1210	Mathematics for Computing Tutorial COMP1210	201520	Mona	T02	Tutorial/Discussions	30	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Fri	6:00 PM	6:59 PM	Computer Science Tutorial Room 2		
23547	COMP	1210	Mathematics for Computing Tutorial COMP1210	201520	Mona	T03	Tutorial/Discussions	30	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Wed	7:00 PM	7:59 PM	Computer Science Tutorial Room 2		
23549	COMP	1210	Mathematics for Computing Tutorial COMP1210	201520	Mona	T05	Tutorial/Discussions	30	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Fri	1:00 PM	1:59 PM	Computer Science Tutorial Room 1		
23550	COMP	1210	Mathematics for Computing Tutorial COMP1210	201520	Mona	T06	Tutorial/Discussions	30	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Tues	4:00 PM	4:59 PM	Computer Science Tutorial Room 2		
24717	COMP	1210	Mathematics for Computing	201520	Mona	T07	Tutorial/Discussions	30	10018699	Kirk R. Morgan	18-Jan-16	15-Apr-16	Fri	12:00 PM	12:59 PM	Computer Science Tutorial Room 2		
23551	COMP	1220	Computing and Society	201520	Mona	M11	Lecture	295	10008919	Ashley G. Taylor	18-Jan-16	14-Apr-16	Thur	5:00 PM	6:59 PM	LAW LECTURE THEATRE 3		AMEND
23551	COMP	1220	Computing and Society	201520	Mona	M11	Lecture	295	10008919	Ashley G. Taylor	18-Jan-16	14-Apr-16	Wed	5:00 PM	5:59 PM	Interfaculty Lecture Theater		AMEND
	COMP	1220	Computing and Society	201520	Mona	M12	Lecture	295	10008919	Ashley G. Taylor	18-Jan-16	14-Apr-16	Wed	2:00 PM	2:59 PM	Physiology Lecture Theatre		ADD
	COMP	1220	Computing and Society	201520	Mona	M12	Lecture	295	10008919	Ashley G. Taylor	18-Jan-16	14-Apr-16	Fri	12:00 PM	1:59 PM	Physiology Lecture Theatre		ADD
24131	COMP	1220	Computing and Society Tutorial COMP1220	201520	Mona	T01	Tutorial/Discussions	25	TUTOR	TUTOR	18-Jan-16	8-Apr-16	Fri	2:00 PM	2:59 PM	Computer Science Tutorial Room 2		
24133	COMP	1220	Computing and Society Tutorial COMP1220	201520	Mona	T02	Tutorial/Discussions	25	10008919	Ashley G. Taylor	18-Jan-16	8-Apr-16	Wed	1:00 PM	1:59 PM	Computer Science Tutorial Room 2		
24132	COMP	1220	Computing and Society Tutorial COMP1220	201520	Mona	T03	Tutorial/Discussions	25	TUTOR	TUTOR	18-Jan-16	8-Apr-16	Fri	3:00 PM	3:59 PM	Computer Science Tutorial Room 1		
24134	COMP	1220	Computing and Society Tutorial COMP1220	201520	Mona	T04	Tutorial/Discussions	25	TUTOR	TUTOR	18-Jan-16	8-Apr-16	Thur	7:00 PM	7:59 PM	Computer Science Tutorial Room 2		
24718	COMP	1220	Computing and Society	201520	Mona	T05	Tutorial/Discussions	25	TUTOR	TUTOR	18-Jan-16	15-Apr-16	Fri	4:00 PM	4:59 PM	Computer Science Tutorial Room 1		
25640	COMP	1220	Computing and Society COMP1220 TUTORIAL	201520	Mona	T06	Tutorial/Discussions	25	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Mon	6:00 PM	6:59 PM	Computer Science Tutorial Room 1		
25641	COMP	1220	Computing and Society COMP1220 TUTORIAL	201520	Mona	T07	Tutorial/Discussions	25	10008919	Ashley G. Taylor	18-Jan-16	14-Apr-16	Tues	12:00 PM	12:59 PM	Computer Science Tutorial Room 2		
25642	COMP	1220	Computing and Society COMP1220 TUTORIAL	201520	Mona	T08	Tutorial/Discussions	25	10008919	Ashley G. Taylor	18-Jan-16	14-Apr-16	Tues	1:00 PM	1:59 PM	Computer Science Tutorial Room 2		
25643	COMP	1220	Computing and Society COMP1220 TUTORIAL	201520	Mona	T09	Tutorial/Discussions	25	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Mon	7:00 PM	7:59 PM	Computer Science Tutorial Room 1		
25644	COMP	1220	Computing and Society COMP1220 TUTORIAL	201520	Mona	T10	Tutorial/Discussions	25	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Wed	3:00 PM	3:59 PM	Computer Science Tutorial Room 2		AMEND
25645	COMP	1220	Computing and Society COMP1220 TUTORIAL	201520	Mona	T11	Tutorial/Discussions	25	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Tues	3:00 PM	3:59 PM	Computer Science Tutorial Room 1		
26768	COMP	1220	Computing and Society	201520	Mona	T12	Tutorial/Discussions	25	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Wed	6:00 PM	6:59 PM	Computing Lecture Room		
26769	COMP	1220	Computing and Society	201520	Mona	T13	Tutorial/Discussions	25	TUTOR	TUTOR	18-Jan-16	14-Apr-16	Wed	7:00 PM	7:59 PM	Computing Lecture Room		
26771	COMP	2130	Systems Programming	201520	Mona	B01	Lab	80	10019348	Kevin J. Miller	18-Jan-16	15-Apr-16	Fri	8:00 AM	9:59 AM	PAS Computer Science Lab 2		
